Data,ClienteId,Operadora,Procedimento,Categoria,Qtde,PrecoUnitario,UF,Receita
2024-04-24,11,OperadoraA,Proc1,A,0,65.95,MG,0.0
2024-01-26,4,OperadoraB,Proc2,C,4,410.3,BA,1641.2
2024-10-08,10,OperadoraB,Proc6,A,4,101.77,RJ,407.08
2024-09-07,14,OperadoraD,Proc3,B,2,546.28,SP,
2024-08-16,6,OperadoraD,Proc4,C,-1,495.68,MG,0.0
2024-05-22,15,OperadoraD,Proc6,C,3,584.62,MG,1753.86
2024-04-14,1,OperadoraB,Proc6,C,-2,-8.96,BA,0.0
2025-07-12,9,OperadoraD,Proc2,C,4,106.38,PR,425.52
2024-03-30,17,OperadoraA,Proc3,B,4,484.81,RJ,
2025-03-08,6,OperadoraB,Proc2,A,4,128.62,RJ,514.48
2024-02-02,17,OperadoraD,Proc6,A,4,54.54,RJ,218.16
2024-01-31,4,OperadoraA,Proc1,C,3,178.38,RS,
2024-04-05,10,OperadoraD,Proc4,B,4,530.74,MG,2122.96
2024-08-11,17,OperadoraC,Proc1,A,2,104.98,RS,209.96
2024-08-26,20,OperadoraD,Proc4,A,-3,590.73,RS,
2025-06-01,7,OperadoraC,Proc2,A,0,433.91,MG,0.0
2024-01-28,5,OperadoraD,Proc2,A,2,321.62,RJ,
2025-07-28,12,OperadoraD,Proc4,A,-2,-78.32,MG,0.0
2024-07-22,6,OperadoraB,Proc3,A,3,571.86,PR,1715.58
2025-07-12,18,OperadoraB,Proc3,B,-1,-99.0,MG,0.0
2025-03-05,17,OperadoraC,Proc2,C,-1,572.28,BA,0.0
2024-08-13,1,OperadoraB,Proc2,A,3,65.6,MG,196.8
2025-04-04,20,OperadoraA,Proc1,B,3,-119.71,SP,0.0
2024-10-11,11,OperadoraA,Proc6,B,1,476.03,PR,476.03
2024-01-07,16,OperadoraC,Proc2,C,-2,-120.23,SP,
2024-06-12,1,OperadoraA,Proc4,C,5,528.35,RJ,2641.75
2025-03-08,4,OperadoraA,Proc3,A,1,-187.72,RJ,0.0
2024-12-14,12,OperadoraD,Proc3,C,4,-84.68,BA,0.0
2024-10-11,10,OperadoraB,Proc1,C,4,496.75,BA,1987.0
2024-06-08,8,OperadoraA,Proc3,B,2,575.97,BA,
2024-08-08,2,OperadoraA,Proc3,B,5,-140.14,PR,0.0
2024-12-10,8,OperadoraB,Proc6,B,4,425.22,RS,
2024-04-14,19,OperadoraA,Proc5,A,5,12.02,MG,60.1
2024-04-04,3,OperadoraA,Proc4,A,2,298.61,SP,
2025-01-24,3,OperadoraB,Proc6,C,1,117.99,PR,117.99
2024-04-09,16,OperadoraD,Proc5,C,5,-135.75,SP,0.0
2025-01-02,3,OperadoraA,Proc3,A,1,62.85,MG,62.85
2024-12-18,18,OperadoraB,Proc1,A,2,339.49,RS,
2024-09-27,5,OperadoraA,Proc1,B,3,226.9,SP,680.7
2024-02-14,5,OperadoraA,Proc3,A,3,563.31,PR,
2025-04-15,16,OperadoraD,Proc2,A,5,301.44,MG,
2025-07-03,18,OperadoraC,Proc5,C,2,509.95,BA,1019.9
2024-05-07,6,OperadoraC,Proc3,C,4,190.36,BA,761.44
2025-01-22,9,OperadoraB,Proc1,B,4,232.81,BA,
2024-03-21,17,OperadoraC,Proc1,A,1,293.97,MG,293.97
2025-07-19,20,OperadoraB,Proc5,C,0,-12.18,RS,0.0
2024-10-27,14,OperadoraC,Proc4,A,5,347.52,PR,1737.6
